"0","# Load world map data"
"0","world <- ne_countries(scale = ""medium"", returnclass = ""sf"")"
"0","# Example data frames"
"0","nodes_df <- coords"
"0",""
"0","country_codes <- rownames(combined_mat)"
"0",""
"0","# Find the non-zero entries in the adjacency matrix"
"0","edges <- which(combined_mat != 0, arr.ind = TRUE)"
"0",""
"0","# Create a data frame for edges"
"0","edges_df <- data.frame("
"0","  from = country_codes[edges[, 1]],"
"0","  to = country_codes[edges[, 2]]"
"0",")"
"0",""
"0","# Step 2: Ensure undirected edges are not duplicated"
"0","# Since the graph is undirected, remove duplicates (e.g., ""A to B"" and ""B to A"")"
"0","edges_df <- edges_df %>%"
"0","  filter(from < to)"
"0",""
"0","# Print the result"
"0","print(edges_df)"
